parent,child
40634,17161
37586,17182
36926,17184
37334,17188
38728,17289
44701,17297
43852,17299
44522,17315
44385,17316
47717,17321
40273,17322
40455,17323
42645,17325
40455,17333
49678,17371
43191,17372
41423,17373
48936,17394
48036,17397
48935,17398
48935,17399
48935,17400
48631,17401
40053,17402
36907,17421
40455,17444
40455,17445
43088,17447
47392,17448
47739,17463
47142,17478
37993,17479
39825,17480
36623,17481
39827,17482
37993,17483
37993,17484
48626,17500
39647,17501
38728,17524
38727,17541
48221,17547
42637,17548
43735,17556
42276,17563
48036,17582
38832,17588
37827,17621
43852,17623
40758,17658
37331,17678
39175,17679
36932,17681
36730,17692
37323,17719
48635,17735
39176,17747
40456,17797
45982,17802
36649,17804
43188,17808
36919,17812
43187,17827
42035,17847
49532,17848
48361,17849
48635,17863
43187,17883
40975,17893
42751,17912
43852,17913
42751,17915
48042,17934
42278,17944
40053,17945
38073,17976
36722,18023
36907,18028
38833,18053
36625,18070
48634,18091
42931,18092
48639,18095
47259,18096
45851,18104
42879,18105
49678,18111
43281,18135
45848,18136
40639,18141
42629,18157
42811,18176
42511,18178
43088,18224
48639,18258
42629,18267
48933,18270
48934,18368
36896,18373
39834,18376
48636,18377
47025,18379
45855,18380
45855,18381
48216,18382
36720,18403
37581,18404
42035,18432
38845,18436
41474,18454
36722,18455
42880,18456
43340,18531
43341,18651
44958,18656
37888,18682
39173,18703
43281,18729
39549,18731
45978,18774
45971,18777
40974,18782
47063,18799
39175,18810
41785,18813
38735,18823
37580,18897
38654,18915
47395,18969
48631,18978
44701,19014
44231,19027
41274,19047
42274,19061
47079,19065
36516,19067
38726,19103
42774,19116
43728,19188
38915,19214
39173,19233
42628,19249
36631,19257
36514,19299
39173,19326
36881,19333
45473,19348
42773,19356
42628,19361
39847,19371
45473,19384
40974,19385
38735,19391
40977,19392
38932,19393
38726,19394
39659,19395
38726,19396
42274,19397
42628,19401
41719,19405
42274,19412
42628,19414
48035,19415
37333,19417
39811,19449
37586,19450
41734,19451
43281,19466
37586,19488
37586,19494
39930,19498
37586,19508
42274,19513
39810,19517
36645,19518
37578,19519
37586,19564
40050,19566
45226,19567
39831,19571
37586,19572
37586,19602
39819,19603
39828,19604
44389,19605
45647,19606
42320,19616
37586,19621
39829,19622
44388,19627
39825,19634
45647,19636
39829,19637
36934,19639
47080,19644
40114,19645
37586,19654
44388,19668
39824,19670
45647,19671
47543,19676
44231,19679
37586,19686
39803,19691
39815,19692
37586,19693
42439,19703
42439,19704
37890,19714
45647,19716
39859,19717
46943,19718
45647,19722
37586,19723
37586,19739
39852,19740
46928,19754
42628,19755
48036,19757
48936,19772
37890,19773
36720,19776
47543,19778
47071,19781
37579,19787
42628,19797
36649,19819
39805,19820
37586,19821
39849,19822
42278,19824
38838,19834
42636,19851
42629,19867
45236,19873
40635,19923
41720,19928
36914,19938
46336,19983
40827,19991
47395,20007
42051,20030
42637,20077
47086,20123
37586,20165
48928,20181
38714,20209
36936,20210
39648,20223
48635,20225
37332,20228
42322,20232
42628,20234
36514,20237
46924,20238
42644,20251
42276,20268
37153,20272
37581,20273
37581,20274
39649,20282
44950,20306
38716,20309
44928,20321
48738,20322
43187,20324
49640,20325
41720,20328
44941,20360
43190,20361
39856,20362
42877,20363
44950,20364
41720,20370
48634,20376
44950,20388
44950,20397
45971,20408
42054,20414
44950,20416
45647,20427
42751,20428
42323,20431
38724,20434
39803,20462
48634,20471
37583,20478
47084,20484
41839,20520
42644,20531
42930,20538
46926,20539
38711,20565
38733,20571
39173,20580
39646,20582
36937,20621
38835,20627
43852,20628
39842,20629
42751,20648
42387,20649
38841,20668
44701,20736
48628,20745
37722,20775
43281,20781
44950,20809
42439,20824
47705,20827
39820,20828
38735,20851
42825,20903
40976,20932
42751,20936
36639,20937
45781,20947
38715,20980
42511,21062
49678,21078
39573,21091
42542,21092
39567,21093
36628,21145
44370,21174
44849,21175
40640,21176
41474,21207
36913,21222
45647,21226
38832,21251
38832,21252
40638,21297
39566,21298
40637,21299
39564,21300
42510,21301
38969,21317
36877,21349
36919,21405
42751,21412
41171,21415
37582,21422
41720,21438
37153,21441
42848,21449
42848,21450
36516,21495
39567,21510
49365,21511
37586,21566
39832,21567
36649,21582
42275,21595
48937,21616
41720,21628
38830,21676
44854,21680
39317,21704
44950,21722
39171,21736
43340,21740
47739,21764
40639,21773
41719,21776
42051,21777
43188,21800
48216,21811
44701,21812
39172,21825
38832,21836
40636,21839
48624,21840
40046,21844
37586,21846
39839,21847
36621,21866
37587,21878
46823,21909
43726,21923
36638,21924
47395,21933
36649,21945
49678,21947
38843,21966
42322,21969
45973,21975
49533,21981
38725,21991
44950,22010
36923,22013
42643,22019
42638,22020
41171,22033
39820,22046
36649,22059
39647,22082
39838,22101
43187,22111
40931,22114
44950,22122
48639,22191
47704,22208
39174,22225
36907,22234
47582,22235
49532,22236
39318,22239
36512,22243
39835,22251
39847,22252
44703,22253
49678,22260
43191,22261
36928,22362
38915,22363
40661,22385
36649,22414
49678,22431
39823,22435
44389,22469
43576,22470
44263,22494
46129,22524
48036,22553
42629,22586
42629,22609
42321,22622
42811,22623
46461,22625
36622,22642
42276,22652
40053,22668
48630,22670
48938,22674
42629,22676
45980,22695
45979,22696
48626,22703
43190,22749
43729,22766
42439,22781
36915,22785
37334,22840
42068,22842
38830,22848
39736,22914
44950,22951
42629,22982
49208,22988
41720,23015
37579,23017
41785,23018
44950,23021
44282,23116
37586,23117
39810,23118
49708,23183
42751,23184
37324,23191
40642,23195
38715,23206
43730,23243
36649,23246
45426,23247
37576,23248
36907,23250
45679,23263
48850,23279
38726,23285
38728,23288
45781,23326
45785,23329
48626,23333
48632,23355
36644,23365
47083,23374
39751,23379
47083,23391
38725,23405
42384,23428
42050,23437
37619,23442
41719,23443
40272,23444
42751,23445
42751,23446
48637,23447
42053,23448
41720,23449
42049,23453
37325,23483
48036,23490
40047,23491
48216,23495
44701,23502
44701,23504
44701,23506
44701,23507
48632,23515
41720,23517
39549,23557
45785,23603
42150,23612
39171,23628
47582,23645
41272,23666
37581,23668
38926,23683
46030,23693
42751,23714
41720,23733
38735,23754
43190,23760
39318,23761
41719,23792
40046,23811
40051,23821
39552,23822
41602,23826
42880,23838
44369,23839
38160,23842
42643,23856
42054,23872
41785,23891
44950,23892
48936,23925
47025,23928
44928,23935
43188,23936
43282,23937
39571,23940
39170,23947
38101,23950
40598,23999
42931,24001
48331,24015
39838,24031
45501,24035
44849,24050
43341,24055
39570,24057
48216,24071
47361,24084
37153,24087
44941,24116
48640,24119
48928,24124
40974,24160
39841,24246
41830,24271
48939,24292
44696,24305
49678,24314
37720,24329
42279,24331
44701,24337
44701,24338
42636,24343
48216,24346
48631,24399
48939,24422
38846,24430
37586,24441
41783,24450
40079,24492
38715,24515
36728,24516
45785,24556
48640,24593
38162,24630
42279,24633
44230,24652
44933,24659
47395,24695
45647,24711
36645,24719
42035,24732
42752,24734
42751,24735
43734,24757
46462,24760
42276,24864
44024,24885
40661,24909
47088,25035
47086,25036
47077,25037
41719,25045
37722,25054
37323,25093
39712,25149
44950,25155
48221,25156
44950,25159
42275,25191
48938,25202
45647,25216
45238,25217
45976,25238
48627,25254
36651,25267
36620,25329
39828,25344
38835,25360
48041,25381
39910,25412
42635,25429
43297,25467
45854,25468
42286,25481
37622,25484
40976,25497
39733,25504
40740,25512
48639,25549
48632,25550
44950,25556
38969,25564
40456,25576
39173,25583
36511,25596
41841,25598
43281,25601
41739,25634
45434,25666
48036,25690
36936,25693
42751,25696
42628,25734
48641,25758
42277,25774
48638,25795
38844,25805
38829,25868
46925,25881
48930,25933
48930,25934
44950,25941
49328,25959
38969,25981
39571,25990
47582,26023
36624,26106
39838,26115
44941,26118
45785,26188
47392,26211
42387,26258
42385,26259
42386,26260
39173,26339
39841,26345
48930,26356
41783,26367
47139,26368
49531,26378
45647,26382
45473,26387
43187,26404
48938,26414
45647,26424
41738,26447
43297,26449
44604,26450
43281,26454
48350,26461
42877,26484
42511,26526
42812,26527
42067,26541
48639,26562
37326,26582
44694,26593
41842,26626
36881,26635
44024,26650
47085,26659
49328,26669
47089,26672
49808,26674
49808,26677
47078,26679
48635,26683
36646,26698
45647,26723
39818,26728
42751,26731
42751,26732
45851,26753
37580,26761
42629,26777
44950,26800
48634,26817
37723,26820
42878,26831
42876,26844
43281,26853
42511,26861
39847,26885
47717,26886
41841,26890
44950,26893
44950,26928
44846,26937
43852,26951
48937,26957
40082,26963
40082,26964
40082,26965
40082,26966
43297,26967
37391,26970
48931,26971
48635,26973
47395,26976
45647,26979
48632,27012
48041,27015
48927,27038
42773,27046
38969,27084
39847,27090
39847,27091
44950,27117
39804,27145
37586,27146
44950,27163
39853,27176
37586,27177
42751,27178
45647,27179
38941,27211
42035,27222
48624,27225
48639,27230
42035,27233
47086,27235
43735,27250
40079,27253
37786,27254
39909,27255
39845,27257
37586,27258
46558,27287
37627,27290
39853,27306
39838,27307
47395,27318
39646,27349
37326,27350
44855,27354
44958,27365
48631,27373
48636,27374
48930,27375
39169,27449
42276,27460
47063,27519
37826,27551
38385,27582
38831,27586
39786,27605
43281,27632
47142,27643
45433,27679
44941,27698
42511,27716
48904,27723
49513,27739
44475,27740
42641,27756
42641,27757
46823,27785
42751,27790
42878,27807
37520,27817
43189,27834
48621,27835
48624,27841
42849,27843
48939,27853
38725,27951
42457,27976
44187,28010
38732,28013
42067,28031
48639,28033
48632,28034
42383,28038
46686,28056
37720,28114
38733,28119
48339,28157
48362,28158
36727,28175
38001,28183
39931,28184
36652,28185
48935,28245
40929,28249
38002,28250
49678,28291
44950,28333
40977,28341
36514,28343
48635,28356
41016,28358
44371,28374
45647,28401
42846,28403
42846,28404
37586,28406
47057,28409
39317,28417
47054,28418
41781,28419
38001,28432
41719,28454
37992,28473
44024,28481
47582,28503
36617,28519
39573,28533
39847,28548
36927,28559
40114,28562
41271,28567
40661,28580
38101,28592
45489,28609
46338,28612
44245,28665
48621,28674
44854,28679
44950,28681
43728,28700
44245,28701
44367,28702
44369,28703
42510,28742
39853,28743
48041,28748
42541,28750
39910,28756
44854,28770
44712,28772
44712,28773
44367,28779
47056,28780
40639,28781
43187,28783
46686,28784
40639,28786
44478,28803
37331,28809
44950,28819
36651,28822
37581,28827
48633,28841
45802,28847
45226,28855
38726,28860
39786,28873
39810,28886
38385,28922
36881,28958
44950,28994
42279,29000
39570,29029
37335,29032
36649,29045
42878,29060
36900,29061
36649,29075
44950,29095
46462,29122
44950,29142
36649,29161
43341,29166
36877,29188
39816,29221
37586,29222
49678,29272
40639,29325
39569,29356
37826,29358
49678,29381
44694,29382
39569,29446
36648,29456
40639,29465
45802,29466
40639,29481
36910,29507
40597,29532
36620,29557
44704,29572
38733,29584
39841,29617
44186,29633
45434,29636
44950,29653
44950,29662
48037,29691
44855,29695
37826,29725
42811,29726
48216,29734
47486,29746
42875,29747
38834,29764
42439,29771
44950,29776
44950,29782
46129,29785
43854,29801
49678,29809
40598,29810
44704,29816
47084,29827
38002,29851
45647,29863
39807,29864
42751,29873
36627,29892
43281,29899
42880,29935
44245,29951
45847,29960
43281,29982
36919,30006
39426,30043
42638,30051
43281,30102
49678,30129
46461,30136
39835,30142
40229,30158
43340,30186
40927,30193
36649,30202
43281,30229
47139,30238
42052,30244
49678,30253
36649,30272
48041,30278
42439,30280
37826,30287
42279,30332
47142,30343
47088,30358
43281,30414
43281,30437
39847,30445
39644,30499
49678,30503
49678,30522
43726,30585
47082,30660
48930,30661
48930,30662
36636,30685
36636,30687
36636,30688
39573,30705
39838,30728
38716,30731
46558,30745
38845,30824
40661,30829
38724,30857
44232,30898
46535,30899
39733,30928
48042,30941
47081,30948
43188,30953
39563,30969
48634,30970
38832,31052
36722,31058
37577,31059
37584,31069
45133,31148
38840,31166
39847,31209
44229,31211
39847,31212
39847,31213
37329,31245
37586,31258
43340,31287
40081,31290
40082,31291
38831,31299
40046,31350
47071,31360
40229,31375
42825,31442
43188,31443
41781,31470
38654,31522
44950,31535
36919,31539
42542,31562
36649,31566
44024,31567
44705,31608
45426,31640
44186,31643
48626,31650
38715,31713
41474,31757
46336,31773
37586,31809
39851,31810
47395,31812
39565,31858
42388,31884
43854,31985
44713,31987
47078,32011
47080,32012
47085,32013
42439,32024
41274,32039
39854,32045
38845,32136
42053,32164
44950,32166
41423,32177
42543,32219
39812,32303
37586,32304
48623,32325
48938,32342
48041,32367
38385,32378
47089,32383
47082,32386
47076,32387
47088,32388
47086,32389
36907,32430
48216,32455
42633,32492
39569,32501
38844,32532
49708,32576
40661,32641
43746,32656
49678,32703
37586,32729
39844,32767
42845,32802
46461,32821
43297,32837
41273,32850
39857,32889
45647,32890
48037,32909
40082,32922
40082,32923
40082,32924
40082,32925
40082,32926
40082,32927
40082,32929
40082,32930
40082,32931
40082,32932
40082,32933
49933,32953
42150,32958
44701,32961
44701,32962
36510,33016
43297,33039
41719,33056
47582,33114
40229,33152
37521,33166
39809,33178
44231,33195
39834,33208
45977,33256
44478,33282
38725,33286
45975,33332
45679,33362
40661,33365
48041,33375
36649,33437
45982,33458
41781,33461
47486,33464
40099,33475
47581,33518
38828,33520
48041,33521
38074,33530
42384,33546
48633,33562
48930,33599
48636,33601
46462,33617
49933,33622
48904,33624
44694,33638
42751,33643
42751,33644
43186,33647
38834,33672
45236,33705
39173,33707
42276,33725
41739,33805
36511,33816
48630,33859
45473,33868
39847,33882
49208,33895
42876,33898
37335,33901
37326,33932
41719,33946
42150,33947
46461,33948
36920,33957
37334,33960
39578,33963
48622,34040
39580,34097
39813,34112
37521,34147
41602,34162
48939,34163
48936,34282
48625,34347
44714,34445
41273,34477
43282,34497
39580,34500
38716,34530
43281,34540
39579,34541
37581,34576
40639,34586
40639,34587
40639,34588
40639,34589
40639,34590
49365,34600
44478,34612
42877,34628
44475,34645
39828,34669
42848,34699
44370,34732
36512,34749
48637,34762
42847,34764
42847,34765
44370,34785
42639,34797
38842,34804
40052,34810
39733,34835
44186,34842
38845,34848
38001,34872
41841,34910
42386,34920
36926,34934
41785,35005
38842,35012
39850,35018
39850,35019
37891,35020
48629,35024
44186,35034
44230,35044
39829,35063
36650,35081
42845,35104
48930,35109
48636,35123
36646,35153
41783,35172
39818,35180
39564,35217
38838,35228
40929,35256
42279,35259
47395,35267
47395,35299
42319,35309
48350,35337
44282,35438
48037,35459
42173,35463
36621,35488
45489,35555
36649,35674
36642,35707
45993,35730
42277,35741
39803,35820
37581,35821
36919,35835
36649,35839
36645,35851
43297,35862
42388,35887
45473,35932
38845,35956
36643,35973
38161,35974
39817,35985
36636,35992
48624,36023
36649,36033
48932,36037
42627,36094
43746,36126
39176,36129
42855,36132
45992,36154
48940,36170
43726,36180
40079,36199
42321,36218
36646,36249
36722,36321
36912,36340
44476,36350
47395,36358
42052,36413
41840,36423
40661,36435
38162,36454
39806,36484
39806,36485
41842,36486
37333,36495
49531,36498
36506,36510
36506,36511
36506,36512
36506,36513
36506,36514
36506,36515
36506,36516
36512,36614
36510,36616
36512,36617
36512,36618
36512,36620
36512,36621
36512,36622
36512,36623
36514,36624
36512,36625
36512,36626
36510,36627
36512,36628
36514,36630
36513,36631
36516,36636
36516,36637
36516,36638
36516,36639
36516,36640
36516,36642
36516,36643
36516,36644
36516,36645
36516,36646
36516,36647
36516,36648
36516,36649
36516,36650
36516,36651
36516,36652
36514,36720
36510,36722
36510,36727
36510,36728
36514,36730
36510,36732
36515,36873
36510,36877
36510,36881
36510,36892
36514,36896
36514,36899
36514,36900
36510,36906
36510,36907
36510,36910
36510,36911
36510,36912
36510,36913
36510,36914
36510,36915
36510,36917
36510,36918
36510,36919
36510,36920
36510,36922
36510,36923
36511,36926
36511,36927
36511,36928
36514,36929
36514,36930
36514,36931
36514,36932
36514,36933
36514,36934
36514,36935
36514,36936
36514,36937
36514,36938
36877,37153
36933,37323
36937,37324
36930,37325
36930,37326
36933,37327
36933,37328
36933,37329
36933,37330
36933,37331
36933,37332
36930,37333
36933,37334
36933,37335
36623,37391
36649,37496
36631,37520
36631,37521
36631,37522
36722,37576
36911,37577
36920,37578
36722,37579
36919,37580
36722,37581
36722,37582
36722,37583
36722,37584
36645,37585
36649,37586
36881,37587
36936,37616
36936,37617
36936,37618
36936,37619
36936,37620
36936,37621
36936,37622
36936,37623
36936,37624
36936,37625
36936,37626
36936,37627
36643,37720
36643,37721
36643,37722
36643,37723
36646,37777
36620,37785
36620,37786
36620,37787
36620,37788
36620,37789
36728,37826
36728,37827
36614,37882
36618,37888
36918,37889
36892,37890
36616,37891
36720,37892
36649,37992
36651,37993
36652,38001
36652,38002
36642,38073
36639,38074
36732,38101
36928,38160
36928,38161
36928,38162
36650,38336
36637,38337
36646,38385
36932,38654
36896,38711
36896,38712
36896,38714
36896,38715
36896,38716
36919,38724
36919,38725
36919,38726
36919,38727
36919,38728
36919,38729
36919,38730
36627,38731
36919,38732
36918,38733
36919,38734
36919,38735
36646,38828
36646,38829
36646,38830
36646,38831
36646,38832
36646,38833
36646,38834
36646,38835
36646,38836
36646,38837
36646,38838
36646,38839
36646,38840
36646,38841
36646,38842
36646,38843
36646,38844
36646,38845
36622,38846
36915,38915
36927,38926
36920,38932
36630,38940
36630,38941
36630,38942
36926,38943
36630,38944
36630,38945
36630,38946
36618,38957
36618,38958
36934,38968
36730,38969
36938,38970
36730,39169
36730,39170
36730,39171
36730,39172
36730,39173
36730,39174
36730,39175
36730,39176
36730,39177
36647,39317
36649,39318
36873,39347
36900,39426
36637,39450
36637,39451
36626,39549
36626,39550
36626,39551
36626,39552
36627,39553
36642,39563
36642,39564
36642,39565
36642,39566
36642,39567
36642,39568
36642,39569
36642,39570
36642,39571
36642,39572
36642,39573
36937,39577
36926,39578
36937,39579
36937,39580
36907,39643
36907,39644
36907,39645
36907,39646
36907,39647
36907,39648
36907,39649
36911,39659
36922,39712
36617,39733
36617,39734
36935,39735
36617,39736
36938,39750
36935,39751
36638,39785
36638,39786
36649,39802
36649,39803
36649,39804
36649,39805
36649,39806
36649,39807
36649,39808
36649,39809
36649,39810
36649,39811
36649,39812
36649,39813
36649,39814
36649,39815
36649,39816
36649,39817
36649,39818
36649,39819
36649,39820
36649,39821
36649,39822
36649,39823
36649,39824
36649,39825
36649,39826
36649,39827
36649,39828
36649,39829
36649,39830
36649,39831
36649,39832
36649,39833
36649,39834
36649,39835
36649,39836
36649,39837
36649,39838
36649,39839
36649,39840
36649,39841
36649,39842
36649,39843
36649,39844
36649,39845
36649,39846
36649,39847
36649,39848
36649,39849
36649,39850
36649,39851
36649,39852
36649,39853
36649,39854
36649,39855
36649,39856
36649,39857
36649,39858
36649,39859
36649,39860
36621,39909
36621,39910
36621,39911
36621,39912
36918,39930
36640,39931
36648,40046
36938,40047
36938,40048
36938,40049
36938,40050
36938,40051
36938,40052
36938,40053
36938,40054
36926,40079
36926,40080
36926,40081
36926,40082
36727,40099
36923,40114
38831,40229
37621,40272
37618,40273
37616,40455
37621,40456
37324,40597
40048,40598
37723,40634
37723,40635
37723,40636
37723,40637
37723,40638
37723,40639
37723,40640
37723,40641
37723,40642
38725,40661
37826,40695
39931,40740
38915,40741
38915,40742
38915,40743
37621,40758
37620,40759
38716,40827
38002,40927
